代號, 名稱,divavg, y18, y17, y16, y15, y14
2486, 一詮,0.15,0,0, nan, nan,0.75
2488, 漢平,2.34,2.5,1.9,3.5,2.2,1.6
2489, 瑞軒,1.02,0,0,1.7,1.8,1.6
2491, 吉祥全,0,0,0, nan, nan, nan
2492, 華新科,4.522,16.33,4.02,1.21,0.75,0.3
2493, 揚博,2.33,2.5,1.75,2.3,2.3,2.8
2495, 普安,0.64,0.4,0.4,0.9,0.9,0.6
2496, 卓越,2.6,4,6.5,2.5, nan, nan
2497, 怡利電,1,0,0,0.5,1.5,3
2498, 宏達電,0.152,0.38,0, nan, nan,0.38
2499, 東貝,0.262,0,0, nan,0.3,1.01
2501, 國建,1.16,2.1,1.2,1.5, nan,1
2504, 國產,0.25,0.25,0.5, nan,0.1,0.4
2505, 國揚,0.25,0.5,0.25, nan,0.4,0.1
2506, 太設,0.202,0.16,0.15,0.1,0.2,0.4
2509, 全坤建,1,0.6,0.4,1.2,1.6,1.2
2511, 太子,0.84,0.65,0.65,1,1.1,0.8
2514, 龍邦,0.272,0.25,0.25,0.35,0.21,0.3
2515, 中工,0.19,0.2,0.19,0.19,0.2,0.17
2516, 新建,0.17,0,0,0.25,0.3,0.3
2520, 冠德,1.12,1,0.5,1.1,1,2
2524, 京城,0.56,0,2, nan, nan,0.8
2527, 宏璟,1.08,1.2,0.8,0.8,1.1,1.5
2528, 皇普,0.04,0,0, nan, nan,0.2
2530, 華建,0.54,0.3,0,0.8,1.6, nan
2534, 宏盛,0.78,0,2,1,0.5,0.4
2535, 達欣工,1.46,1.62,1.6,1.58,1,1.5
2536, 宏普,1.84,1,1.5,2.1,2.6,2
2537, 聯上發,0.28,0,0,0.4,0.8,0.2
2538, 基泰,0.988,0.6,0.8,1,1.3,1.24
2539, 櫻花建,1.08,0.2,1.5,1.6,1.1,1
2540, 愛山林,0,0,0, nan, nan, nan
2542, 興富發,4.6,4.5,3.5,5,6,4
2543, 皇昌,0.122,0,0,0.3,0.31, nan
2545, 皇翔,2.6,1.8,1.5,4.5,1.2,4
2546, 根基,1.832,3,2.16,1.5,1,1.5
2547, 日勝生,0.36,0.8,0, nan, nan,1
2548, 華固,5.26,5,5.2,5.6,5.5,5
2596, 綠意,1.74,2,2,2.2,1,1.5
2597, 潤弘,4.65,4.8,2.35,4,4.6,7.5
2601, 益航,0.07,0.1,0,0, nan,0.25
2603, 長榮,0.06,0,0.2,0, nan,0.1
2605, 新興,0.7,0.2,0.6,0.7,1,1
2606, 裕民,1.39,1.8,1.2,0.75,1,2.2
2607, 榮運,0.35,0.35,0.35,0.35,0.35,0.35
2608, 嘉里大榮,1.576,1.56,1.6,1.5,1.72,1.5
2609, 陽明,0,0,0,0, nan, nan
2610, 華航,0.178,0.21,0.22, nan,0.46, nan
2611, 志信,0.172,0.41,0.1, nan,0.15,0.2
2612, 中航,0.82,1.6,0.5,0.5,0.2,1.3
2613, 中櫃,0.18,0.28,0.33,0.07,0.04,0.18
2614, 東森,0.2,1,0, nan, nan, nan
2615, 萬海,0.942,0.61,0.5,0.4,1.2,2
2616, 山隆,1.834,1.6,2.51,2.06,1.5,1.5
2617, 台航,0.574,1.3,0.7, nan,0.22,0.65
2618, 長榮航,0.24,0.5,0.2,0.2,0.3, nan
2630, 亞航,0.76,1,1.25,1.55, nan, nan
2633, 台灣高鐵,0.624,1.12,0.75,0.6,0.65, nan
2634, 漢翔,1.15,1.34,1.13,1,1.36,0.92
2636, 台驊投控,1.48,2.2,1.3,0.8,1.8,1.3
2637, 慧洋-KY,1.782,1.49,1,1,2.5,2.92
2640, 大車隊,3.096,3.3,3.5,0.5,3.28,4.9
2641, 正德,0.06,0,0,0,0.1,0.2
2642, 宅配通,0.76,0.6,1.05,0.45,0.6,1.1
2643, 捷迅,1.658,2,2,2.29,2, nan
2701, 萬企,0.252,0.4,0.25,0.25,0.2,0.16
2702, 華園,0.124,0.2,0,0.15,0.12,0.15
2704, 國賓,0.58,0.4,0.4,0.7,0.7,0.7
2705, 六福,0.044,0,0, nan,0.05,0.17
2706, 第一店,0.258,0.45,0.28,0.2,0.18,0.18
2707, 晶華,8.896,11.02,6.91,8.17,8.87,9.51
2712, 遠雄來,0.492,0,0.11,0.5,0.85,1
2718, 晶悅,0.38,0,0.2,0.5,0.7,0.5
2719, 燦星旅,0.144,0,0, nan, nan,0.72
2722, 夏都,0.42,0.2,0.4,0.5,0.5,0.5
2723, 美食-KY,3.94,5,6,5,2.5,1.2
2724, 富驛-KY,0,0, nan, nan, nan, nan
2726, 雅茗-KY,2.684,2.98,3.99,2.95,1.5,2
2727, 王品,4.496,4.39,5.5,3.5,1,8.09
2729, 瓦城,11.68,13.6,12.6,11.6,10.6,10
2731, 雄獅,4.36,3.8,5.2,4,4.6,4.2
2732, 六角,4.012,4.38,3.94,3.74,4,4
2734, 易飛網,0.18,0,0, nan,0.5,0.4
2736, 高野,0.6,0.1,0.1,0.3,2.5, nan
2739, 寒舍,1.348,1,1,2.2,2.54, nan
2740, 天蔥,0.294,0,0, nan,1.47, nan
2745, 五福,0.472,0.3,1.76,0.3, nan, nan
2748, 雲品,2.1,2.75,2.75,2.5,2.5, nan
2752, 豆府,0,0, nan, nan, nan, nan
2801, 彰銀,0.412,0.64,0.45,0.42,0.35,0.2
2809, 京城銀,1.3,1.5,1.5,1.5,0.5,1.5
2812, 台中銀,0.406,0.28,0.45,0.55,0.5,0.25
2816, 旺旺保,0.572,0.9,0.7, nan,0.1,1.16
2820, 華票,0.778,0.79,0.71,0.84,0.83,0.72
2823, 中壽,0.52,0,0.8,0.8,0.6,0.4
2832, 台產,1,0.9,1.1,0.9,1.2,0.9
2834, 臺企銀,0.154,0.3,0.27,0.1,0.1,0
2836, 高雄銀,0.18,0.11,0.13,0.6,0.03,0.03
2838, 聯邦銀,0.302,0,0.4,0.45,0.4,0.26
2841, 台開,0.08,0,0, nan,0.2,0.2
2845, 遠東銀,0.422,0.45,0.44,0.42,0.4,0.4
2849, 安泰銀,0.68,1,0.6,0.6,0.6,0.6
2850, 新產,1.724,2.65,1.82,1.51,1.57,1.07
2851, 中再保,0.86,0.9,1,0.5,0.7,1.2
2852, 第一保,0.424,0.49,0.6,0.65, nan,0.38
2855, 統一證,0.582,0.7,1.2,0,0.2,0.81
2867, 三商壽,0.06,0,0,0,0,0.3
2880, 華南金,0.6,0.55,0.5,0.7,0.63,0.62
2881, 富邦金,2.26,2,2.3,2,2,3
2882, 國泰金,2,1.5,2.5,2,2,2
2883, 開發金,0.5,0.3,0.6,0.5,0.5,0.6
2884, 玉山金,0.534,0.71,0.61,0.49,0.43,0.43
2885, 元大金,0.578,0.9,0.56,0.45,0.36,0.62
2886, 兆豐金,1.504,1.7,1.5,1.42,1.5,1.4
2887, 台新金,0.432,0.51,0.54,0.53,0.48,0.1
2888, 新光金,0.168,0.2,0.34,0.2, nan,0.1
2889, 國票金,0.44,0.45,0.65,0.55,0.26,0.29
2890, 永豐金,0.482,0.64,0.5,0.34,0.43,0.5
2891, 中信金,0.94,1,1.08,1,0.81,0.81
2892, 第一金,0.95,1,0.9,1.2,0.95,0.7
2897, 王道銀行,0.15,0,0.3,0.45, nan, nan
2901, 欣欣,0.422,0.39,0.41,0.38,0.49,0.44
2903, 遠百,0.91,0.85,1,0.7,1,1
2904, 匯僑,1.612,1.51,1.2,1.35,2,2
2905, 三商,0.64,0.5,0.8,0.7,0.6,0.6
2906, 高林,0.52,0.4,0.4,0.4,0.5,0.9
2908, 特力,1.132,1.3,1.2,1.08,0.95,1.13
2910, 統領,0.24,0,0,0.5, nan,0.7
2911, 麗嬰房,0.104,0,0.52, nan, nan, nan
2912, 統一超,11.2,8.8,25,8,7.2,7
2913, 農林,0.48,0.3,0.49,0.5,0.5,0.61
2915, 潤泰全,3.578,5.5,4,0.79,1.6,6
2916, 滿心,1.14,1.4,1.2,0.7,1.3,1.1
2923, 鼎固-KY,0.404,0.72,0.36,0.36,0.36,0.22
2924, 東凌-KY,0.64,0,0,0.5,0.5,2.2
2926, 誠品生活,7.308,6.8,7.56,7.68,7.58,6.92
2928, 紅馬-KY,0.988,0,0.79,3.2,0.95, nan
2929, 淘帝-KY,4.632,3.15,4.83,3.23,5.45,6.5
2936, 客思達-KY,0.86,0,0.3,4, nan, nan
2937, 集雅社,0.352,0.7,0.6,0.46, nan, nan
2939, 凱羿-KY,4.8,9,15, nan, nan, nan
3002, 歐格,0.38,0,0.25,0.5,0.35,0.8
3003, 健和興,1.418,1.8,1.8,1.5,1,0.99
3004, 豐達科,1.56,2.5,2,1.5,1.8,0
3005, 神基,2.36,3,2.5,3,2,1.3
3006, 晶豪科,1.85,1.5,2.24,1.43,1.43,2.65
3008, 大立光,63.7,68,72.5,63.5,63.5,51
3010, 華立,3.02,3.2,3.3,2.6,2.7,3.3
3011, 今皓,0,0,0, nan, nan, nan
3013, 晟銘電,0.322,0.3,0.5,0.5,0.31, nan
3014, 聯陽,2.426,2.7,2.5,2.93,2,2
3015, 全漢,1.17,1.25,1.5,1.5,1.5,0.1
3016, 嘉晶,0.32,1,0.5,0, nan,0.1
3017, 奇鋐,1.1,1,1.3,1.2,1,1
3018, 同開,0.102,0,0,0, nan,0.51
3019, 亞光,0.98,2.3,1.6,1, nan, nan
3021, 鴻名,0.58,0.75,0.75,0.7, nan,0.7
3022, 威強電,1.6,0,0.5,3,2,2.5
3023, 信邦,3.606,4.48,4,3.7,3.1,2.75
3024, 憶聲,0.064,0.32,0, nan, nan, nan
3025, 星通,0.11,0,0.13,0.27, nan,0.15
3026, 禾伸堂,4.518,9,5.3,2.5,2.5,3.29
3027, 盛達,0.092,0,0,0.01,0.15,0.3
3028, 增你強,1.684,1.7,1.82,1.5,1.7,1.7
3029, 零壹,1.082,1.5,1.3,1.2,1,0.41
3030, 德律,3.6,3.7,3,3,4,4.3
3031, 佰鴻,0.548,0.52,0.85,0.8,0.07,0.5
3032, 偉訓,2.09,2.25,2,2.2,2,2
3033, 威健,1.366,1.02,1.31,1.06,1.5,1.94
3034, 聯詠,8.38,8.8,7.1,7,9,10
3035, 智原,1.604,0.8,2.7,1,2,1.52
3036, 文曄,2.63,2.35,2.5,2.4,2.9,3
3037, 欣興,0.48,0.8,0.5,0.3,0.3,0.5
3038, 全台,0.328,0.5,0.41,0.41,0.32, nan
3040, 遠見,4.3,2,9,5,2.5,3
3041, 揚智,0.158,0,0, nan, nan,0.79
3042, 晶技,2.46,2,2.5,2.8,2.5,2.5
3043, 科風,0,0,0, nan, nan, nan
3044, 健鼎,4.28,5.9,5.25,4.25,3.25,2.75
3045, 台灣大,5.59,5.55,5.6,5.6,5.6,5.6
3046, 建碁,0.06,0.3,0, nan, nan, nan
3047, 訊舟,0.32,0,0,0.5,0.5,0.6
3048, 益登,0.838,0.7,1,0.5,1,0.99
3049, 和鑫,0,0,0, nan, nan, nan
3050, 鈺德,0.4,0.3,0.6,0.3,0.8, nan
3051, 力特,0,0,0, nan, nan, nan
3052, 夆典,0.38,0,0.7,0.3,0.5,0.4
3054, 立萬利,0.126,0,0.4,0.11, nan,0.12
3055, 蔚華科,0.964,1,0.8,0.82,1,1.2
3056, 總太,1.7,1.5,2,2.5,2,0.5
3057, 喬鼎,0.458,0,0, nan,0.3,1.99
3058, 立德,0.34,0.2,0,0.5,0.5,0.5
3059, 華晶科,0.758,0.5,0.49,0.8,1,1
3060, 銘異,1.62,0,0.6,1.5,3.8,2.2
3062, 建漢,0.65,0.4,0.35,0.8,1,0.7
3064, 泰偉,0,0,0, nan, nan, nan
3066, 李洲,0,0,0, nan, nan, nan
3067, 全域,0,0,0, nan, nan, nan
3071, 協禧,0.42,1.2,0.9, nan, nan, nan
3073, 凱柏實業,0,0,0, nan, nan, nan
3078, 僑威,1.81,1.45,1.75,2.35,1.9,1.6
3081, 聯亞,6.8,5,5,8,9,7
3083, 網龍,0,0,0, nan, nan, nan
3085, 新零售,0,0,0, nan, nan, nan
3086, 華義,0,0,0, nan, nan, nan
3088, 艾訊,4.244,3.75,5.53,3.65,4.3,3.99
3089, 元炬,0,0,0, nan, nan, nan
3090, 日電貿,2.9,6.5,2.5,2,2,1.5
3092, 鴻碩,2.32,4.5,4,2,0.6,0.5
3093, 港建,1.554,1.3,0.55,1.82,2.4,1.7
3094, 聯傑,1.022,0.8,0.9,1.1,1.16,1.15
3095, 及成,0,0,0, nan, nan, nan
3105, 穩懋,3.44,5,7,4.5,0.5,0.2
3114, 好德,0.84,1.5,0.6,0.5,0.8,0.8
3115, 寶島極,0,0,0, nan, nan, nan
3118, 進階,1.8,1,1.9,1.9,2.2,2
3122, 笙泉,0.502,0,0.2,0.51,0.8,1
3128, 昇銳,0.24,0.5,0.4,0.3, nan, nan
3130, 一零四,8.784,8.51,9.6,10.81,8,7
3131, 弘塑,9.5,8,10,10,12,7.5
3141, 晶宏,0.802,1.51,1,0.57,0.31,0.62
3144, 新揚科,1.02,1,1.1,0.7,0.8,1.5
3147, 大綜,0.788,1.7,1.24,1, nan, nan
3149, 正達,0,0,0, nan, nan, nan
3152, 璟德,9.578,9.88,10.9,10.5,9.95,6.66
3162, 精確,0,0,0, nan, nan, nan
3163, 波若威,0.776,0.6,0,2.2, nan,1.08
3164, 景岳,0.3,1.5,0, nan, nan, nan
3167, 大量,2.1,3.5,2.5,1.5,1.5,1.5
3169, 亞信,1.56,2,1.8,1,1.5,1.5
3171, 新洲,0.22,0.5,0.35,0.25, nan, nan
3176, 基亞,0,0,0, nan, nan, nan
3178, 公準,0.87,1,1,2.35, nan, nan
3188, 鑫龍騰,0.1,0.5,0, nan, nan, nan
3189, 景碩,2.7,1.5,1.5,3,3.5,4
3191, 和進,0,0,0, nan, nan, nan
3202, 樺晟,0.08,0,0,0.2, nan,0.2
3205, 佰研,1.706,0,1.61,4,2.92, nan
3206, 志豐,1.06,1.6,1,1,1.2,0.5
3207, 耀勝,0,0,0, nan, nan, nan
3209, 全科,1.08,1,0.8,1.1,1.2,1.3
3211, 順達,3.5,3.5,2.5,3,3.5,5
3213, 茂訊,3.28,2.8,4,3.4,3.1,3.1
3217, 優群,1.97,3,2.55,2,1,1.3
3218, 大學光,1.02,1.25,1.2,0.5,1.1,1.05
3219, 倚強股份,0,0,0, nan, nan, nan
3221, 台嘉碩,0.84,0.42,0.48,1,1,1.3
3224, 三顧,0,0,0,0,0, nan
3226, 至寶電,1.8,3,2,2,2, nan
3227, 原相,3.128,5.27,4.47,0.5,2.4,3
3228, 金麗科,0,0,0,0, nan, nan
3229, 晟鈦,0,0,0, nan, nan, nan
3230, 錦明,0,0,0, nan, nan, nan
3231, 緯創,1.254,1.49,1.17,1.18,1.2,1.23
3232, 昱捷,0.44,0.2,0.1, nan,0.4,1.5
3234, 光環,1.712,0,0,1,5,2.56
3236, 千如,0.44,0.35,0.5,1.1,0.1,0.15
3252, 海灣,0.1,0.5,0, nan, nan, nan
3257, 虹冠電,1.71,4,0.5,0.65,0.65,2.75
3259, 鑫創,0,0,0, nan, nan, nan
3260, 威剛,2.644,0.2,6,4,0.5,2.52
3264, 欣銓,1.48,1.6,1.65,1.25,1.3,1.6
3265, 台星科,1.172,1.2,1.3,0.85,0.25,2.26
3266, 昇陽,0.3,0.5,0, nan, nan,1
3268, 海德威,0.02,0,0, nan, nan,0.1
3272, 東碩,1.998,1,1.35,1.49,1.77,4.38
3276, 宇環,0.22,0,0.2,0.5,0.1,0.3
3284, 太普高,0.548,0.3,1.04,0.7,0.7, nan
3285, 微端,0.892,1.2,0.46,1,1,0.8
3287, 廣寰科,0,0,0, nan, nan, nan
3288, 點晶,0,0,0, nan, nan, nan
3289, 宜特,1.972,0,1,1.98,4.88,2
3290, 東浦,0.62,1,0.3,0.3,1,0.5
3293, 鈊象,7.86,11,11,10,4.5,2.8
3294, 英濟,0.262,0.23,0.46,0.32,0.3, nan
3296, 勝德,0.52,1,0,1.2,0.1,0.3
3297, 杭特,0.68,0,0.5,0.3,0.8,1.8
3303, 岱稜,1.078,1.6,0.49,1.5,1.2,0.6
3305, 昇貿,1.484,1.03,1.03,2.36,1,2
3306, 鼎天,0.78,0.5,0.5,0.5,1,1.4
3308, 聯德,0,0,0, nan, nan, nan
3310, 佳穎,1.56,5,1.5,0.5,0.5,0.3
3311, 閎暉,0.372,0,0, nan,0.59,1.27
3312, 弘憶股,0.12,0.6,0, nan,0,0
3313, 斐成,0,0,0, nan, nan, nan
3317, 尼克森,0.24,0.7,0.5, nan, nan, nan
3321, 同泰,0.34,0,0, nan,1.7, nan
3322, 建舜電,0.124,0.25,0, nan, nan,0.37
3323, 加百裕,1.412,2.06,2,1,1,1
3324, 雙鴻,1.644,1.52,2.03,3.55,0.92,0.2
3325, 旭品,0.128,0,0,0.5,0.14, nan
3332, 幸康,2.41,2.2,3,2,2.2,2.65
3338, 泰碩,1.44,1.2,0.3,2.2,1.5,2
3339, 泰谷,0,0,0, nan, nan, nan
3346, 麗清,1.4,1.5,2.5,3, nan, nan
3354, 律勝,0.37,0.5,0.4,0.11,0.23,0.61
3356, 奇偶,2.078,0,0,0.99,4,5.4
3360, 尚立,0.846,0.4,0.4,1.17,1.26,1
3362, 先進光,0.368,0.5,0.03,0.3, nan,1.01
3363, 上詮,0.7,1.5,1,0.5, nan,0.5
3372, 典範,0,0,0, nan, nan, nan
3373, 熱映,0.612,0.5,0.3,0.16,1.4,0.7
3374, 精材,0.312,0,0, nan,0.5,1.06
3376, 新日興,3.498,3.99,2.5,3,4,4
3379, 彬台,0.12,0,0, nan, nan,0.6
3380, 明泰,0.948,1,1,1.04,0.5,1.2
3383, 新世紀,0,0,0, nan, nan, nan
3388, 崇越電,4.54,5.1,4.6,4,4,5
3390, 旭軟,1.18,1.1,1,1,0.8,2
3402, 漢科,1.756,3,2.45,2,0.85,0.48
3406, 玉晶光,1.4,3.5,3.5, nan, nan, nan
3413, 京鼎,4.4,7,6,4,4,1
3416, 融程電,3.12,2.6,2.5,3,3.5,4
3419, 譁裕,0.084,0,0,0.42, nan, nan
3426, 台興,1.2,2.5,1,2.5, nan, nan
3432, 台端,0.66,0.5,2,0.1,0.2,0.5
3434, 哲固,0.24,0.3,0,0.55,0.35, nan
3437, 榮創,0.8,0,0.6,0.35,1.5,1.55
3438, 類比科,0.456,0,0, nan,0.3,1.98
3441, 聯一光,0.96,1.5,1.5,1.2, nan,0.6
3443, 創意,3.9,5,5,3.5,3,3
3444, 利機,1,1,1,1,1,1
3450, 聯鈞,4.7,3,3,6.5,6.5,4.5
3454, 晶睿,3.95,2.5,4,4.75,4.5,4
3455, 由田,2.11,3,2.05,2.5,2.5,0.5
3465, 進泰電子,0,0,0, nan, nan, nan
3466, 致振,0.5,0,0,0.5,0.5,1.5
3479, 安勤,3.04,2.6,2.6,3.6,3.6,2.8
3481, 群創,0.372,0.06,0.8,0.1,0.2,0.7
3483, 力致,0.532,0.1,0.41,1.9,0.1,0.15
3484, 崧騰,1.998,1.3,1.9,2.1,2.1,2.59
3489, 森寶,0.132,0.3,0,0.36, nan, nan
3490, 單井,1.03,0.49,0.5,0.25,0.2,3.71
3491, 昇達科,3.926,3.4,3.85,4,4.3,4.08
3492, 長盛,1.218,1,1.2,1.7,1.3,0.89
3494, 誠研,0.058,0,0, nan, nan,0.29
3498, 陽程,1.096,0,0.5,0.5,2.28,2.2
3499, 環天科,0.13,0.35,0.3, nan, nan, nan
3501, 維熹,3.46,3.5,3.2,4,4,2.6
3504, 揚明光,0.508,0.5,0, nan,0.56,1.48
3508, 位速,0,0,0, nan, nan, nan
3511, 矽瑪,0.16,0,0,0,0.8, nan
3512, 皇龍,0,0,0, nan, nan, nan
3515, 華擎,3.3,4,4,2,2.5,4
3516, 亞帝歐,0,0,0, nan, nan, nan
3518, 柏騰,0.702,0,0,0.51,1,2
3520, 振維,0,0,0, nan, nan, nan
3521, 鴻翊,0,0,0, nan, nan, nan
3522, 御頂,0.1,0,0, nan, nan,0.5
3523, 迎輝,0,0,0, nan, nan, nan
3526, 凡甲,3.042,5.2,2.53,4.8,1.5,1.18
3527, 聚積,3.854,5,2.27,4,3.5,4.5
3528, 安馳,2.34,2.5,2.3,2.4,2.3,2.2
3529, 力旺,6.652,8,7.5,5.76,6,6
3530, 晶相光,1.096,2,2,1.48, nan, nan
3531, 先益,1.21,1.2,2,1.1,0.25,1.5
3532, 台勝科,2.77,9,2.08,0.67,1.1,1
3533, 嘉澤,5.64,8.7,5.5,4,4.5,5.5
3535, 晶彩科,0,0,0, nan, nan, nan
3536, 誠創,0,0,0,0, nan,0
3537, 堡達,1.56,2.4,1.8,1.2,1.2,1.2
3540, 曜越,0.97,1.5,1.3,1,0.35,0.7
3541, 西柏,4.4,4,5,4.5,4,4.5
3545, 敦泰,0.546,0.52,0.51,0.66,0.73,0.31
3546, 宇峻,2.296,4.3,3.1,3.58, nan,0.5
3548, 兆利,2.712,4.5,3.02,3.53,1.31,1.2
3550, 聯穎,1.2,1,1.5,1.5,1,1
3551, 世禾,1.66,1.6,1.2,1,2,2.5
3552, 同致,3.62,0,2,7.47,5.23,3.4
3555, 重鵬,0.26,0,1.2,0.1, nan, nan
3556, 禾瑞亞,3.7,3.3,4.1,3.1,3.7,4.3
3557, 嘉威,0,0,0, nan, nan, nan
3558, 神準,8.598,6.5,6,8,13,9.49
3562, 頂晶科,0,0,0,0, nan, nan
3563, 牧德,9.686,27,10,4.2,3.6,3.63
3564, 其陽,1.358,0,0,2,2.99,1.8
3567, 逸昌,1.62,2,2.3,2,1.1,0.7
3570, 大塚,2.956,3,1.28,3,3.5,4
3576, 聯合再生,0.04,0,0, nan, nan,0.2
3577, 泓格,1.4,0.7,1.5,2,1.3,1.5
3580, 友威科,1.02,2.1,3, nan, nan, nan
3581, 博磊,0.944,0.7,1,0.92,1,1.1
3583, 辛耘,1.808,2.5,2,2.02,1,1.52
3587, 閎康,3.192,3,2.5,3.5,2.96,4
3588, 通嘉,1.252,0.75,0.5,1.5,1.5,2.01
3591, 艾笛森,0.186,0.3,0, nan,0.32,0.31
3593, 力銘,0,0,0, nan, nan, nan
3594, 磐儀,0.318,0.1,0.2,0,0.2,1.09
3596, 智易,2.64,3.5,2,3.9,1.6,2.2
3605, 宏致,0.66,0.7,0.4,0.6,0.4,1.2
3607, 谷崧,2.23,0.5,0.8,1.5,4.2,4.15
3609, 東林,0.14,0.5,0.2, nan, nan, nan
3611, 鼎翰,9.8,10,10,10,10,9
3615, 安可,0.26,0.3,0.6,0.1,0.3, nan
3617, 碩天,4.756,5.3,5,4.75,4.5,4.23
3622, 洋華,0.16,0.5,0.3, nan, nan, nan
3623, 富晶通,3.622,2.5,3.19,4,5.42,3
3624, 光頡,1.14,1.2,0.5,0.5,2.5,1
3625, 西勝,0.4,1,1, nan, nan, nan
3628, 盈正,2.65,1.5,2.5,2,3.25,4
3629, 地心引力,0,0,0, nan, nan, nan
3630, 新鉅科,0,0,0, nan, nan, nan
3631, 晟楠,0,0,0, nan, nan, nan
3632, 研勤,0,0,0,0, nan, nan
3642, 駿熠電,0.074,0,0, nan, nan,0.37
3645, 達邁,1.24,1.5,1.5,1.2,0.5,1.5
3646, 艾恩特,0.998,1,1,0.99,1,1
3652, 精聯,0.702,0.7,0.7,0.61,0.7,0.8
3653, 健策,2.766,3.53,2,2,2.5,3.8
3661, 世芯-KY,0.746,1.53,1.07, nan,0.47,0.66
3663, 鑫科,0.4,0.4,0.5,0.6, nan,0.5
3664, 安瑞-KY,0,0,0, nan, nan, nan
3665, 貿聯-KY,6.222,7.5,6.83,6.31,5.5,4.97
3666, 光耀,1.26,0,1.3,1,1,3
3669, 圓展,0.458,0.4,0.4,0.88,0.2,0.41
3672, 康聯訊,1.306,0.3,0.6,1.83,1.8,2
3673, TPK-KY,0.694,0,3, nan, nan,0.47
3675, 德微,1.618,2,2,3.46,0.63, nan
3679, 新至陞,4.922,3,6.11,8,4,3.5
3680, 家登,0.376,0.25,0.25,0.37,0.51,0.5
3682, 亞太電,0,0,0, nan, nan, nan
3684, 榮昌,2.388,1.54,2.7,2.5,2.5,2.7
3685, 元創精密,0.2,0.6,0.4, nan, nan, nan
3686, 達能,0,0,0, nan, nan, nan
3687, 歐買尬,0,0,0, nan, nan, nan
3689, 湧德,2.18,1.2,2.3,1.6,1.5,4.3
3691, 碩禾,11.038,0,5,15.19,20,15
3693, 營邦,2.792,0,0,3,5.3,5.66
3694, 海華,0,0,0, nan, nan, nan
3698, 隆達,0.418,0.2,0.2, nan,0.63,1.06
3701, 大眾控,0,0,0, nan, nan, nan
3702, 大聯大,2.458,2.7,2.4,2.29,2.4,2.5
