代號, 名稱,divavg, y18, y17, y16, y15, y14
3703, 欣陸,0.5,0.9,0.6,0.5,0.5, nan
3704, 合勤控,0.07,0,0,0.2, nan,0.15
3705, 永信,2.04,2.2,2,1.5,2.5,2
3706, 神達,1.516,1.5,1.3,2.5,1.59,0.69
3707, 漢磊,0.03,0.15,0,0, nan, nan
3708, 上緯投控,1.6,5,1.99,1.01, nan, nan
3709, 鑫聯大投控,0.3,0.7,0.8, nan, nan, nan
3710, 連展投控,0,0,0, nan, nan, nan
3711, 日月光投控,1,2.5,2.5, nan, nan, nan
3712, 永崴投控,0,0, nan, nan, nan, nan
4102, 永日,0.06,0,0, nan, nan,0.3
4104, 佳醫,2.658,3,2.79,2.5,2.5,2.5
4105, 東洋,3.76,4.5,4.5,3.8,3.5,2.5
4106, 雃博,0.85,0.65,0.8,0.8,1,1
4107, 邦特,2.942,4,3.5,2,2.6,2.61
4108, 懷特,0,0,0, nan, nan, nan
4109, 加捷生醫,0.096,0,0,0.08,0.2,0.2
4111, 濟生,0.64,0.6,0.8,0.8,0.6,0.4
4113, 聯上,0.46,0.3,0.11,0.13,0.81,0.95
4114, 健喬,0.328,0.2,0.2,0.84,0.2,0.2
4116, 明基醫,0.91,1.35,1,0.7,1.5, nan
4119, 旭富,3.532,4.2,2.15,4.2,4,3.11
4120, 友華,1.9,1.8,2.5,1.8,1.8,1.6
4121, 優盛,0.08,0.1,0.3, nan, nan, nan
4123, 晟德,0.782,1.5,2.41,0,0,0
4126, 太醫,2.64,3.2,2.5,2.5,2.5,2.5
4127, 天良,0.2,0,0, nan,0.3,0.7
4128, 中天,0,0,0, nan, nan, nan
4129, 聯合,1.492,2,1.26,1.39,1.6,1.21
4130, 健亞,0.49,0.3,0.8,0.35,0.5,0.5
4131, 晶宇,0,0,0, nan, nan, nan
4133, 亞諾法,0.7,0.6,0.8,0.4,0.67,1.03
4137, 麗豐-KY,8.708,12,8.04,6.5,10,7
4138, 曜亞,3.448,3.15,3.4,3.56,3.63,3.5
4139, 馬光-KY,0,0,0, nan,0,0
4141, 龍燈-KY,0.38,0,0,1.2, nan,0.7
4142, 國光生,0,0,0, nan, nan, nan
4144, 康聯-KY,1.33,0.53,0,1,1.5,3.62
4147, 中裕,0,0,0, nan, nan, nan
4148, 全宇生技-KY,1.01,2.4,2.65, nan, nan, nan
4152, 台微體,0,0,0, nan, nan, nan
4153, 鈺緯,1.414,1.48,0, nan,3,2.59
4154, 康樂-KY,0.2,0,0, nan, nan,1
4155, 訊映,1.064,2.25,1.52,1.55, nan, nan
4157, 太景*-KY,0,0,0, nan, nan, nan
4160, 創源,0.206,0.63,0.4, nan, nan, nan
4161, 聿新科,0.436,0.5,0,0.15,0.5,1.03
4162, 智擎,1.8,1,2,3,2,1
4163, 鐿鈦,4.46,4.5,2.3,6,4.5,5
4164, 承業醫,1.578,1.79,1.1,1,2,2
4167, 展旺,0,0,0, nan,0, nan
4168, 醣聯,0,0,0, nan, nan, nan
4171, 瑞基,0,0,0, nan, nan, nan
4173, 久裕,0.598,1.04,0.3,0.54,0.3,0.81
4174, 浩鼎,0,0,0, nan, nan, nan
4175, 杏一,3.06,2.3,2.6,3.2,4,3.2
4183, 福永生技,0.36,0.7,0.3,0.8, nan, nan
4188, 安克,0,0,0, nan,0, nan
4190, 佐登-KY,3.1,4.5,2.5,3.5,5, nan
4192, 杏國,0,0,0, nan,0, nan
4198, 環瑞醫,0,0,0, nan, nan, nan
4205, 中華食,2.38,2.8,3,2.6,2,1.5
4207, 環泰,0.262,0.3,0.8, nan, nan,0.21
4303, 信立,6.32,1.2,30, nan,0.3,0.1
4304, 勝昱,0,0,0, nan, nan, nan
4305, 世坤,2.3,2.6,2.4,2.4,2.3,1.8
4306, 炎洲,0.428,0.49,0.6,0.3,0.5,0.25
4401, 東隆興,3.14,2,3,3.6,3.6,3.5
4402, 福大,0,0,0, nan, nan, nan
4406, 新昕纖,0,0,0, nan, nan, nan
4413, 飛寶企業,0,0, nan, nan, nan, nan
4414, 如興,0,0,0,0, nan,0
4416, 三圓,3,2,2,2,4.5,4.5
4417, 金洲,1.9,2.5,1.8,2.4,1.8,1
4419, 元勝,0,0,0, nan, nan, nan
4420, 光明,1.412,1.6,1.2,1.2,2.06,1
4426, 利勤,0.512,0.36,0.4,0.6,0.6,0.6
4429, 聚紡,0.3,0,0,0.5,0.5,0.5
4430, 耀億,1.18,1.5,1,1,1.2,1.2
4432, 銘旺實,2.498,1.16,0.93,2.4,4,4
4433, 興采,0.84,0.88,0.5,1.02,1,0.8
4438, 廣越,4.792,6,4.56,6.2,7.2, nan
4439, 冠星-KY,0,0, nan, nan, nan, nan
4502, 健信,0.41,0.3,1.25,0.5, nan, nan
4503, 金雨,0.1,0.5,0, nan, nan, nan
4506, 崇友,2.22,2.6,3.1,2.2,1.7,1.5
4510, 高鋒,0.78,0.65,0.55,0.7,0.8,1.2
4513, 福裕,0.26,0.8,0, nan,0.5, nan
4523, 永彰,0.16,0,0.1,0.2,0.2,0.3
4526, 東台,0.52,0.3,0,0.5,0.8,1
4527, 方土霖,1.96,2,2,2.2,1.8,1.8
4528, 江興鍛,1.9,2.1,2.2,1.7,2,1.5
4529, 淳紳,0,0,0, nan, nan, nan
4530, 宏易,0,0,0, nan, nan, nan
4532, 瑞智,1.766,1.2,1.75,2.28,1.6,2
4533, 協易機,0.52,0.45,0.45,0.6,0.5,0.6
4534, 慶騰,0.524,0,0.3,1.22,0.5,0.6
4535, 至興,2.06,1.15,2.15,2.25,2.25,2.5
4536, 拓凱,4.8,5.5,3,6,5,4.5
4538, 大詠城,0.62,1.2,1.4,0.5, nan, nan
4540, 全球傳動,1.02,3.6,1.2,0.3, nan, nan
4541, 晟田,0.758,1.09,0.3,0.3,0.9,1.2
4542, 科嶠,1.32,1.2,1.8, nan,0.6,3
4543, 萬在,0.58,1,0.3,0.4,1.2, nan
4545, 銘鈺,1.72,0.35,0.5,2.25,5.5, nan
4549, 桓達,3.62,4,4,3.5,2.8,3.8
4550, 長佳,1.408,1.25,1.27,1.97,1.3,1.25
4551, 智伸科,4.23,3.1,6.35,4.6,3.25,3.85
4552, 力達-KY,3.06,2.3,5,8, nan, nan
4554, 橙的,0.52,0,0,0.8,1.8, nan
4555, 氣立,2.52,2,2,2,3.1,3.5
4556, 旭然,0.544,1.25,0.36,0.36,0.75, nan
4557, 永新-KY,4,5,5,5,5, nan
4560, 強信-KY,1.51,3.47,2.48,1.6, nan, nan
4561, 健椿,0.478,1,0.69,0.7, nan, nan
4562, 穎漢,1,1.5,2,1.5, nan, nan
4563, 百德,1.9,3,3.5,3, nan, nan
4564, 元翎,0.98,2.5,1.2,1.2, nan, nan
4566, 時碩工業,1.076,1.99,2.39,1, nan, nan
4568, 科際精密,1.782,4.48,4.43, nan, nan, nan
4571, 鈞興-KY,0,0, nan, nan, nan, nan
4572, 駐龍,0.1,0,0.5, nan, nan, nan
4576, 大銀微系統,0,0, nan, nan, nan, nan
4580, 捷流閥業,0,0, nan, nan, nan, nan
4609, 唐鋒,0,0,0, nan, nan, nan
4702, 中美實,0,0, nan, nan, nan, nan
4706, 大恭,1.06,1,1.1,1.3,0.9,1
4707, 磐亞,0.26,0.1,0.1,1,0.1, nan
4711, 永純,0.88,0.5,1.2,1.4,0.7,0.6
4712, 南璋,0,0,0, nan, nan, nan
4714, 永捷,0.636,1.58,0.47,0.37,0.5,0.26
4716, 大立,0.28,0.4,0.15,0.35,0.25,0.25
4720, 德淵,0.45,0.15,0.2,0.6,1,0.3
4721, 美琪瑪,1.89,2.8,2.4,1.55,1.4,1.3
4722, 國精化,2.02,1.8,1.5,2.5,2.8,1.5
4725, 信昌化,0,0,0, nan, nan, nan
4726, 永昕,0,0,0, nan, nan, nan
4728, 雙美,0.422,1.2,0.3, nan, nan,0.61
4729, 熒茂,0,0,0, nan, nan, nan
4735, 豪展,1.592,2.3,2.27,2.01,1,0.38
4736, 泰博,5.218,7.99,4.9,3,5,5.2
4737, 華廣,2.644,2,4.14,4.14,2,0.94
4739, 康普,2.306,3.2,3.01,2.7,1.6,1.02
4741, 泓瀚,1.69,1.95,3,3.5, nan, nan
4743, 合一,0.02,0,0, nan, nan,0.1
4744, 皇將,0.9,1.5,1,2, nan, nan
4745, 合富-KY,1.748,0.3,0.2,2,2.6,3.64
4746, 台耀,1.868,0.5,2,2.88,1.98,1.98
4747, 強生,1.85,1.65,1.8,1.9,1.75,2.15
4754, 國碳科,1.74,1.5,2.6,2.6,2, nan
4755, 三福化,1.72,2.7,2.6,1.6,1,0.7
4760, 勤凱,0.62,1.4,0.9,0.8, nan, nan
4763, 材料-KY,3.8,4,5,5,5, nan
4764, 雙鍵,1.98,5,2.7,2.2, nan, nan
4766, 南寶,2,5,5, nan, nan, nan
4767, 誠泰科技,0.54,1.2,1.5, nan, nan, nan
4803, VHQ-KY,2.65,6.95,3.3,2,1, nan
4804, 大略-KY,1,0,0.5,3,1,0.5
4806, 昇華,0.7,0,0,2,1.5, nan
4807, 日成-KY,2,4,3,3, nan, nan
4903, 聯光通,0.096,0,0, nan,0.16,0.32
4904, 遠傳,3.75,3.75,3.75,3.75,3.75,3.75
4905, 台聯電,1.328,2.55,2.07,0.52,1,0.5
4906, 正文,0.71,0,0.99,1.46,0.6,0.5
4907, 富宇,0.6,1.5,1.5, nan, nan, nan
4908, 前鼎,0.904,0.86,0.81,0.65,0.4,1.8
4909, 新復興,1.02,0.7,0.6,1.2,1.3,1.3
4911, 德英,0.02,0,0, nan, nan,0.1
4912, 聯德控股-KY,3.9,2.5,2.5,4,6,4.5
4915, 致伸,2.4,2.4,3.2,2.5,2.1,1.8
4916, 事欣科,1.292,2.47,0.99,1,0.5,1.5
4919, 新唐,2.08,2.5,2.5,2.4,1.8,1.2
4924, 欣厚-KY,0,0,0, nan, nan, nan
4927, 泰鼎-KY,1.648,2.46,0,0.78,2.5,2.5
4930, 燦星網,0.86,0,0,0.3, nan,4
4931, 新盛力,0.14,0,0.2,0.5, nan, nan
4933, 友輝,1.406,1.61,0.8,1.35,1.25,2.02
4934, 太極,0.208,0,0, nan,0.6,0.44
4935, 茂林-KY,2.06,0.8,1,3,3.5,2
4938, 和碩,4.294,3.5,4,4.93,5,4.04
4939, 亞電,0.34,0.5,0.5, nan, nan,0.7
4942, 嘉彰,1.592,2.5,1.2,1.5,1.26,1.5
4943, 康控-KY,2.33,5.15,5,1.5, nan, nan
4944, 兆遠,0.024,0,0, nan, nan,0.12
4946, 辣椒,0.1,0,0.5, nan, nan, nan
4947, 昂寶-KY,7.58,7.2,8,8.2,6,8.5
4950, 牧東,0.426,0,0,1.05,0.5,0.58
4952, 凌通,3,2.5,3,3.5,3.2,2.8
4953, 緯軟,1.164,1.7,0.5,1.1,1.02,1.5
4956, 光鋐,0.2,0,0.5, nan, nan,0.5
4958, 臻鼎-KY,3.626,4.46,3.3,2.2,4.5,3.67
4960, 誠美材,0.6,0,0, nan,0.5,2.5
4961, 天鈺,0.6,1.3,0.5,1.2, nan, nan
4966, 譜瑞-KY,8.666,12.31,12.22,8.88,4.94,4.98
4967, 十銓,0.8,2,2, nan, nan, nan
4968, 立積,0.85,1.49,0.63,1.68,0.45, nan
4971, IET-KY,1.674,0.99,2,2,2,1.38
4972, 湯石照明,2.392,2.36,2.3,2.7,2.8,1.8
4973, 廣穎,1.34,1.2,1,1.8,1.2,1.5
4974, 亞泰,2.738,3.1,2.75,2.49,2.65,2.7
4976, 佳凌,0.062,0,0,0, nan,0.31
4977, 眾達-KY,4.3,3.56,4.64,4.8,4,4.5
4979, 華星光,0.8,0,0, nan,3,1
4987, 科誠,4.64,5,4.7,3.5,5,5
4989, 榮科,0.96,1.6,3.2, nan, nan, nan
4991, 環宇-KY,0.72,1.19,0.98,0.95,0.24,0.24
4994, 傳奇,0.25,0,0, nan,0.25,1
4995, 晶達,2.346,2.15,2.26,1.8,2.52,3
4999, 鑫禾,3.32,3.5,3,3.1,3,4
5007, 三星,2.6,3,3,2.5,2,2.5
5009, 榮剛,0.512,0.45,0.31,0.4,0.6,0.8
5011, 久陽,0.75,1,0,0.5,0.65,1.6
5013, 強新,0.82,0.5,0.8,2,0.6,0.2
5014, 建錩,0.31,0,0.3,0.8, nan,0.45
5015, 華祺,2.96,4.2,3.1,2.5,2,3
5016, 松和,2.24,2.5,3,2.5,1.2,2
5102, 富強,0.78,0.8,1,0.7,0.7,0.7
5201, 凱衛,0.78,1.4,0.3, nan,1.1,1.1
5202, 力新,0.086,0.43,0, nan, nan, nan
5203, 訊連,3.472,2.99,1.69,1.7,4,6.98
5205, 中茂,0,0,0, nan, nan, nan
5206, 坤悅,0.42,0.7,0.7,0.2,0.5, nan
5209, 新鼎,2.646,2.78,2.88,2.51,2.53,2.53
5210, 寶碩,0.062,0,0, nan, nan,0.31
5211, 蒙恬,0.472,0,0.32,0.61,0.59,0.84
5212, 凌網,0.804,1.5,0.8,0.72,0.75,0.25
5213, 亞昕,1.154,2,0.97,0.5,1.2,1.1
5215, 科嘉-KY,2.5,2.5,1,3,3,3
5220, 萬達光電,1.62,3,2.6,2.5, nan, nan
5223, 安力-KY,0.86,2.3,2, nan, nan, nan
5225, 東科-KY,2.224,1.3,0.7,1.12,3,5
5227, 立凱-KY,0,0,0, nan, nan, nan
5230, 雷笛克光學,1.264,1.22,1.8,1.2,1.1,1
5234, 達興材料,3.14,5,3.5,3,2,2.2
5243, 乙盛-KY,1.754,1.5,2,1.5,1.2,2.57
5245, 智晶,3.226,1.5,5,5,2.37,2.26
5251, 天鉞電,1.492,0,0.6,1.36,2.01,3.49
5258, 虹堡,0.48,0,0.4,2, nan, nan
5263, 智崴,2.99,4,4,2.5,2.5,1.95
5264, 鎧勝-KY,4.54,1,2.5,4,8,7.2
5269, 祥碩,5.7,12,6,4.5,3,3
5272, 笙科,1.222,0,1.5,1.11,1,2.5
5274, 信驊,12,18,15,12,8,7
5276, 達輝-KY,1.246,0.54,0.67,1.02,2,2
5278, 尚凡,1.192,5,0, nan, nan,0.96
5281, 大峽谷-KY,0.546,1,1,0.2,0.53, nan
5283, 禾聯碩,4,9,7,4, nan, nan
5284, jpp-KY,2.768,2.6,3.17,2.56,3.11,2.4
5285, 界霖,2.31,3.54,3.16,1.55,1.8,1.5
5287, 數字,12.6,12.5,15.5,10.5,12,12.5
5288, 豐祥-KY,4.302,5,4,4,5.01,3.5
5289, 宜鼎,4.99,6,5.61,4.37,4.47,4.5
5291, 邑昇,0.578,0.8,0, nan,0.31,1.78
5299, 杰力,1.728,5.1,2.75,0.79, nan, nan
5301, 寶得利,0.06,0,0, nan,0.15,0.15
5302, 太欣,0,0,0, nan, nan, nan
5304, 鼎創達,0,0,0, nan, nan, nan
5305, 敦南,1.44,2.2,1.6,1.2,1.2,1
5306, 桂盟,3.25,4.5,4.5,3.25,2.5,1.5
5309, 系統電,0,0,0, nan, nan, nan
5310, 天剛,0.06,0,0, nan,0.3,0
5312, 寶島科,3.68,3.8,3.8,3.6,3.6,3.6
5314, 世紀,0,0,0, nan, nan, nan
5315, 光聯,0.994,1.47,1,2.5, nan, nan
5321, 友銓,0,0,0, nan, nan, nan
5324, 士開,0,0,0, nan, nan, nan
5328, 華容,0.062,0,0,0.31, nan, nan
5340, 建榮,0,0,0, nan, nan, nan
5344, 立衛,0,0,0, nan, nan, nan
5345, 天揚,0.06,0,0, nan,0.3, nan
5347, 世界,2.88,3.2,3,3,2.6,2.6
5348, 系通,0,0,0, nan, nan, nan
5349, 先豐,1.39,0,0,1.24,2.57,3.14
5351, 鈺創,0.04,0,0, nan, nan,0.2
5353, 台林,0.564,1.12,0.6,0.4,0.28,0.42
5355, 佳總,0.07,0,0, nan, nan,0.35
5356, 協益,3.5,2,2,4,4,5.5
5364, 力麗店,0.4,0,0,1,1, nan
5371, 中光電,2.7,3.5,3,2,1.5,3.5
5381, 合正,0,0,0, nan, nan, nan
5383, 金利,0.1,0,0, nan, nan,0.5
5386, 青雲,0.76,0.5,1,1.3,1,0
5388, 中磊,3.488,2.5,3.75,4.2,4,2.99
5392, 應華,0.638,0.47,1,0.62,1,0.1
5398, 慕康生醫,0.026,0,0.13, nan, nan, nan
5403, 中菲,2.6,3,3.4,3,2.6,1
5410, 國眾,1.166,1.3,1.23,1,1.22,1.08
5425, 台半,2.596,3,2.98,2.5,2.5,2
5426, 振發,0.72,1,0,1,0.6,1
5432, 達威,0.1,0.5,0, nan, nan, nan
5434, 崇越,4.42,5.3,4.2,5,3.9,3.7
5438, 東友,1.19,1.05,1.5,1.2,1.2,1
5439, 高技,1.58,2.8,2,0,1.5,1.6
5443, 均豪,1.144,1.3,1.22,1.4,1,0.8
5450, 寶聯通,0,0,0, nan, nan, nan
5452, 佶優,0.14,0.2,0,0.15,0.2,0.15
5455, 昇益,0,0,0, nan, nan, nan
5457, 宣德,0.1,0,0, nan,0.5, nan
5460, 同協,0.63,0.3,0.5,0.65,0.8,0.9
5464, 霖宏,1.02,1,0,0.4,1.5,2.2
5465, 富驊,0.146,0.27,0, nan,0.26,0.2
5468, 凱鈺,0,0,0, nan, nan, nan
5469, 瀚宇博,0.64,1,0.8,0.6,0.2,0.6
5471, 松翰,2.156,2.08,1.5,1.8,2.2,3.2
5474, 聰泰,3.62,3.8,3.3,3.3,4.2,3.5
5475, 德宏,0,0,0, nan, nan, nan
5478, 智冠,2,2.2,2,2,1.5,2.3
5481, 新華,0.08,0.4,0, nan, nan, nan
5483, 中美晶,2.16,3,3,1.5,1.5,1.8
5484, 慧友,0,0,0, nan, nan, nan
5487, 通泰,1.53,0.88,1.47,1.6,1.7,2
5488, 松普,0.286,1.35,0,0.08, nan, nan
5489, 彩富,2.576,2,1.5,1.8,3.5,4.08
5490, 同亨,2.5,0.5,1,4,4.5,2.5
5493, 三聯,1.81,1.75,1.6,2,2.2,1.5
5498, 凱崴,0.004,0,0.02, nan, nan, nan
5508, 永信建,3.174,2.86,2.72,1.81,2.37,6.11
5511, 德昌,1.41,2.1,1.2,0.5,0.6,2.65
5512, 力麒,0.5,0.4,0.7,0.1,0.5,0.8
5514, 三豐,0.33,0.2,0.6,0.35, nan,0.5
5515, 建國,0.504,0.5,0.5,0.5,0.5,0.52
5516, 雙喜,0,0,0, nan, nan, nan
5519, 隆大,0.61,0.95,0.4,0.5,0.6,0.6
5520, 力泰,1.4,1.2,1.2,1.75,1.5,1.35
5521, 工信,0.16,0,0.6,0.2, nan, nan
5522, 遠雄,3.32,3,2.5,3.8,3.5,3.8
5523, 豐謙,0.08,0.2,0.2, nan, nan, nan
5525, 順天,1.24,2,1.2,0.3,1.5,1.2
5529, 志嘉,0.05,0,0, nan, nan,0.25
5530, 龍巖,2.16,3,2.5,1.2,0.5,3.6
5531, 鄉林,0,0,0,0, nan,0
5533, 皇鼎,0.63,0.7,0.7,0.65,0.5,0.6
5534, 長虹,5.206,7,6.2,6,2.83,4
5536, 聖暉,8.802,15,13,8.01,6,2
5538, 東明-KY,1.94,2,2.5,2,1,2.2
5543, 崇佑-KY,0.494,0.5,0.8,0.2,0.97, nan
5601, 台聯櫃,0.36,0,0.3,0.3,0.5,0.7
5603, 陸海,0.78,0,0.6,0.7,1.1,1.5
5604, 中連貨,2.29,3.75,1.5,1.2,3.2,1.8
5607, 遠雄港,0.12,0.4,0.2, nan, nan, nan
5608, 四維航,0.102,0,0, nan, nan,0.51
5609, 中菲行,1.344,1.5,1.18,2,1.02,1.02
5701, 劍湖山,0,0,0, nan, nan, nan
5703, 亞都,0.25,0,0.2,0.2,0.5,0.35
5704, 老爺知,0.61,0.5,0.3, nan,1,1.25
5706, 鳳凰,2.162,1.61,3,2,2.7,1.5
5820, 日盛金,0.29,0.6,0.52,0.08,0.11,0.14
5864, 致和證,0.344,0.6,0.5,0.62, nan, nan
5871, 中租-KY,3.46,4.2,3.8,3.4,3.1,2.8
5876, 上海商銀,1.06,2,1.8,1.5, nan, nan
5878, 台名,2.63,2.75,3.2,3.2,3,1
5880, 合庫金,0.61,0.75,0.75,0.75,0.3,0.5
5902, 德記,0,0,0, nan, nan, nan
5903, 全家,5.22,5.8,5.5,5.2,4.6,5
5904, 寶雅,11.15,15.75,13,10.8,8.8,7.4
5905, 南仁湖,0.376,0.43,0.35,0.3,0.3,0.5
5906, 台南-KY,0,0,0, nan, nan, nan
5907, 大洋-KY,1.476,1.69,1.2,0.97,0.52,3
6005, 群益證,0.412,0.4,0.2,0.37,0.49,0.6
6015, 宏遠證,0.132,0,0.36, nan, nan,0.3
6016, 康和證,0.092,0,0.25, nan,0.21, nan
6020, 大展證,0.238,0.03,0.66,0.08, nan,0.42
6021, 大慶證,0.27,1,0.35, nan, nan, nan
6023, 元大期,3.3,2.8,2,2.47,2.28,6.95
6024, 群益期,2.49,3.4,2.87,2.21,2.47,1.5
6026, 福邦證,0.446,0.2,1.38,0.35,0.3, nan
6101, 寬魚國際,0,0,0, nan, nan, nan
6103, 合邦,0,0,0, nan, nan, nan
6104, 創惟,2.57,2.36,1.3,2.19,3,4
6108, 競國,1.39,2.5,1.35,2, nan,1.1
6109, 亞元,0.72,0.1,0.5,1,1.2,0.8
6111, 大宇資,0,0,0, nan, nan, nan
6112, 聚碩,1.6,1.5,1.5,1.5,1.5,2
6113, 亞矽,0,0,0, nan, nan, nan
6114, 久威,1.7,1.5,1.5,3,2.5, nan
6115, 鎰勝,3.398,3,3,4,3.5,3.49
6116, 彩晶,0.26,0.3,0.5,0.5, nan, nan
6117, 迎廣,0.3,0,1.2, nan, nan,0.3
6118, 建達,0,0,0, nan, nan, nan
6120, 達運,0.404,0.34,0.4,0.28,0.2,0.8
6121, 新普,8.3,11.5,10,6,7,7
6122, 擎邦,0,0,0, nan, nan, nan
6123, 上奇,2.042,3.1,3,0.5,2.1,1.51
6124, 業強,0,0,0, nan, nan, nan
6125, 廣運,0.462,0.51,0.3,0.5,0.5,0.5
6126, 信音,0.128,0.3,0.34, nan, nan, nan
6127, 九豪,0.11,0,0.25,0.3, nan, nan
6128, 上福,2.22,2,0.5,2.8,3,2.8
6129, 普誠,0,0,0, nan, nan, nan
6130, 星寶國際,0.4,0,0, nan, nan,2
6131, 鈞泰,0,0, nan, nan, nan, nan
6133, 金橋,0.298,0.25,0.25,0.2,0.4,0.39
6134, 萬旭,0,0,0, nan, nan, nan
6136, 富爾特,1.942,1.5,1.8,2,2.1,2.31
6138, 茂達,2.42,4.2,2.4,2.11,1.5,1.89
6139, 亞翔,1.246,1.5,1.5,1.43,1,0.8
6140, 訊達,0,0,0, nan, nan, nan
6141, 柏承,0.3,0.1,0.5,0.3,0.3,0.3
6142, 友勁,0.112,0,0,0.56, nan, nan
6143, 振曜,3.2,4,2,3,2,5
6144, 得利影,0,0,0, nan, nan, nan
6146, 耕興,6.022,6.2,6.1,6.2,6,5.61
6147, 頎邦,2.53,3.5,2.35,2.1,2.1,2.6
6148, 驊宏資,0.246,1,0, nan, nan,0.23
6150, 撼訊,1.4,2,5, nan, nan, nan
6151, 晉倫,1.78,1.3,2,2.2,2.2,1.2
6152, 百一,0,0,0, nan, nan, nan
6153, 嘉聯益,0.526,0.3,0.2,0.5,1,0.63
6154, 順發,1.07,1,1,1,1,1.35
6155, 鈞寶,0.92,1,0.45,0.85,1.1,1.2
6156, 松上,0.38,0.4,0.4,0.8,0.3, nan
6158, 禾昌,2.544,10,1.22,1,0.5, nan
6160, 欣技,0.746,0.73,0,1,1,1
6161, 捷波,0.84,1.6,1.1,0.9,0.2,0.4
6163, 華電網,0.16,0.3,0.5, nan, nan, nan
6164, 華興,0.56,0.2,0.4,0.85,0.5,0.85
6165, 捷泰,0,0,0, nan, nan, nan
6166, 凌華,1.78,1.3,1.5,1.8,2.4,1.9
6167, 久正,0,0,0, nan, nan, nan
6168, 宏齊,0.68,1,1, nan, nan,1.4
6169, 昱泉,0,0,0, nan, nan, nan
6170, 統振,0.168,0,0,0.12,0.43,0.29
6171, 亞銳士,0.18,0.2,0.3,0.2,0.2, nan
6172, 互億,0,0,0, nan, nan, nan
6173, 信昌電,1.37,4.3,1.5,0.3,0.35,0.4
6174, 安碁,0.94,1,0.5,1,1,1.2
6175, 立敦,0.894,1.5,2,0.5,0.3,0.17
6176, 瑞儀,5.26,7,4.8,4.5,4.5,5.5
6177, 達麗,2.778,0.5,4.42,1.99,2.98,4
6179, 亞通,1.764,1.5,2,2.52,2.6,0.2
6180, 橘子,1.72,6.2,0.5, nan,1.2,0.7
