代號, 名稱,divavg, y18, y17, y16, y15, y14
6182, 合晶,0.576,2.5,0.38, nan, nan, nan
6183, 關貿,1.336,1.66,1.5,1.22,1.2,1.1
6184, 大豐電,1.598,2.5,2.5,0.5,0.5,1.99
6185, 幃翔,1.3,0.5,0.7,1.7,1.6,2
6186, 新潤,2,1,1.5,2,3,2.5
6187, 萬潤,2.59,3.1,3.1,3,2,1.75
6188, 廣明,1.72,1.5,1.2,1.5,1.2,3.2
6189, 豐藝,2.586,2.63,1.8,2.3,3,3.2
6190, 萬泰科,0.412,1,0.6,0.46, nan, nan
6191, 精成科,0.26,0.3,0.6,0.4, nan, nan
6192, 巨路,2.92,3.3,3.3,2,3,3
6194, 育富,0.75,0.75,0.75,0.75,0.75,0.75
6195, 詩肯,3.704,3,3.94,2.97,3.5,5.11
6196, 帆宣,2.31,3,2.48,2.07,2,2
6197, 佳必琪,1.822,2,1.68,1.2,2,2.23
6198, 凌泰,0,0,0, nan, nan, nan
6199, 天品,0.08,0.2,0.2, nan, nan, nan
6201, 亞弘電,2.32,2.7,2.1,3,2,1.8
6202, 盛群,3.874,4.7,4.1,3.5,3.57,3.5
6203, 海韻電,2.24,2.5,1.2,2,2,3.5
6204, 艾華,0.96,1,1.1,1,0.7,1
6205, 詮欣,1.78,1.5,1.2,2,2,2.2
6206, 飛捷,5.29,5,4.5,5,6,5.95
6207, 雷科,2.032,2.5,1.8,1.5,2.5,1.86
6208, 日揚,0.98,1.7,1.4,0.8,0.2,0.8
6209, 今國光,0.1,0,0,0.5, nan, nan
6210, 慶生,3.22,2.6,3.5,2,4,4
6212, 理銘,1.5,3,1.5,1.5,1.5, nan
6213, 聯茂,2.444,3.8,3.1,2.5,1.6,1.22
6214, 精誠,4.996,5,5,5,5,4.98
6215, 和椿,0.57,0.5,0.6,0.5,0.25,1
6216, 居易,2.284,1.98,2.06,2.64,2.62,2.12
6217, 中探針,1.65,0.7,1.6,1.8,2.4,1.75
6218, 豪勉,1.2,1.6,1.2,1.2,1,1
6219, 富旺,0.464,0.64,0.75,0.09,0.12,0.72
6220, 岳豐,1.692,2,2.3,2.3,1.25,0.61
6221, 晉泰,1.048,1.25,0.5,0.5,1.7,1.29
6222, 上揚,0,0,0, nan, nan, nan
6223, 旺矽,2.738,2,0.5,4.18,3,4.01
6224, 聚鼎,3.96,3.75,3,4.55,4.3,4.2
6225, 天瀚,0,0,0, nan, nan, nan
6226, 光鼎,0.088,0.12,0.12,0.1, nan,0.1
6227, 茂綸,1.1,1.5,1.1,1,1,0.9
6228, 全譜,0,0,0, nan, nan, nan
6229, 研通,0.576,0.93,0.46,0.67,0.04,0.78
6230, 超眾,5.13,4.7,3.95,7.5,5.5,4
6231, 系微,0.78,1.5,0.85,0.3,0.85,0.4
6233, 旺玖,0,0,0, nan, nan, nan
6234, 高僑,0.61,0.6,0.3,0.25,1,0.9
6235, 華孚,0.558,0.5,0.3,1.99, nan, nan
6236, 康呈,0,0,0, nan, nan, nan
6237, 驊訊,0.39,0.25,0.5,0.25,0.25,0.7
6238, 勝麗,5.944,8.25,7.98,7.49,6, nan
6239, 力成,3.96,4.8,4.5,4,3.5,3
6240, 松崗,0,0,0, nan, nan, nan
6241, 易通展,0.36,0,0, nan, nan,1.8
6242, 立康,1.27,2.5,2.5,1.3,0.05, nan
6243, 迅杰,0,0,0, nan, nan, nan
6244, 茂迪,0,0,0,0,0, nan
6245, 立端,2.088,2,2,3,1.97,1.47
6246, 臺龍,0.362,0,0,1.81, nan, nan
6247, 淇譽電,0.19,0,0.2,0.15,0.5,0.1
6248, 沛波,0.43,0,0.7,0.8,0.65, nan
6251, 定穎,0,0,0, nan, nan, nan
6257, 矽格,1.838,2.06,1.76,1.65,1.6,2.12
6259, 百徽,0,0,0, nan, nan, nan
6261, 久元,3.7,3,4.1,3.1,3.3,5
6263, 普萊德,3.92,4.3,4.3,3.9,3.8,3.3
6264, 富裔,0,0,0, nan,0, nan
6265, 方土昶,0.284,0,0, nan,0.55,0.87
6266, 泰詠,0.966,1.71,1.16,0.68,0.8,0.48
6269, 台郡,4.208,5,5.02,4.46,4.49,2.07
6270, 倍微,0.704,1,0.97,0.5,0.5,0.55
6271, 同欣電,5.982,6,6,5.91,6,6
6274, 台燿,2.58,4.4,3.19,2.1,1.6,1.61
6275, 元山,0.414,0,0.6,0.6,0.4,0.47
6276, 安鈦克,0.12,0,0, nan, nan,0.6
6277, 宏正,6.04,8,5.5,5.8,5.2,5.7
6278, 台表科,1.32,1.3,1.3,1,1.5,1.5
6279, 胡連,5.84,4,8,6,5.6,5.6
6281, 全國電,3.98,4,4,4.3,3.7,3.9
6282, 康舒,1.276,1,0.9,1.4,1.5,1.58
6283, 淳安,0.1,0,0,0.5, nan, nan
6284, 佳邦,0.744,0.8,0.46,0.46,1,1
6285, 啟碁,3.454,3.5,3.7,3.67,3.7,2.7
6287, 元隆,0,0,0, nan, nan, nan
6288, 聯嘉,0.28,0.55,0.35,0.5, nan, nan
6289, 華上,0,0,0, nan, nan, nan
6290, 良維,1.89,1.49,1.5,2.65,2,1.81
6291, 沛亨,0,0,0, nan, nan, nan
6292, 迅德,2.56,2.3,2.3,3.2,2,3
6294, 智基,5.56,8,7.5,8.5,3.8,0
6404, 通訊-KY,0.346,0,0, nan,0.2,1.53
6405, 悅城,0.64,0.5,0.5,0.2, nan,2
6409, 旭隼,17.36,21,20,20,15,10.8
6411, 晶焱,2.614,4.17,3.2,2.4,1.8,1.5
6412, 群電,2.506,2,3.1,2.75,2.35,2.33
6414, 樺漢,8.2,7,8.88,10.12,9,6
6415, 矽力-KY,4.678,6.52,5.98,4.92,2,3.97
6416, 瑞祺電通,2.406,3.5,3.53,5, nan, nan
6417, 韋僑,1.02,0.6,0.7,1.5,1.5,0.8
6418, 詠昇,0.8,1.1,1.3,1.6, nan, nan
6419, 京晨科,0,0,0, nan, nan,0
6425, 易發,1.118,3,2.1,0.49, nan, nan
6426, 統新,1.496,1.49,1.49,1.49,1.5,1.51
6431, 光麗-KY,0.5,0,0, nan, nan,2.5
6432, 今展科,1.508,1.6,0.19,1.4,2.5,1.85
6435, 大中,3.314,7.07,3.5,3,3, nan
6438, 迅得,1.76,2.8,4,2, nan, nan
6441, 廣錠,2,2,4,4, nan, nan
6442, 光聖,2.36,1.5,2,3.3,3,2
6443, 元晶,0,0,0,0,0, nan
6446, 藥華藥,0,0,0, nan, nan, nan
6449, 鈺邦,1.568,0.99,1.85,1.8,1.6,1.6
6451, 訊芯-KY,4.434,2.33,0.94,5.4,6,7.5
6452, 康友-KY,7.24,3.2,8,7.65,9.2,8.15
6456, GIS-KY,4,4,9,4,3, nan
6457, 紘康,1.804,1.83,1.99,1.64,2.12,1.44
6461, 益得,0,0,0, nan, nan, nan
6462, 神盾,2.474,8.09,4.28, nan, nan, nan
6464, 台數科,3.822,5.51,5,2,6.6, nan
6465, 威潤,1.392,1,0.99,2.22,1.83,0.92
6469, 大樹,1.548,1.3,1.64,2.8,2, nan
6470, 宇智,3,2.5,2,4,4,2.5
6472, 保瑞,0.86,3,0.5,0.8, nan, nan
6477, 安集,0.354,0.8,0.42,0.2,0.35, nan
6482, 弘煜科,0.55,0,0,0.99,1.76, nan
6485, 點序,1.462,0,0,2.44,1.45,3.42
6486, 互動,2.9,4.8,3.2,3.5,3, nan
6488, 環球晶,9.492,25,10,1.76,5,5.7
6491, 晶碩,0.2,0, nan,1, nan, nan
6492, 生華科,0,0,0, nan, nan, nan
6494, 九齊,2.138,2.2,3.5,3,1.99, nan
6496, 科懋,2.7,4,4,3,2.5, nan
6497, 亞獅康-KY,0,0,0, nan, nan, nan
6499, 益安,0,0,0, nan, nan, nan
6504, 南六,4.2,5,4.5,4.8,3.9,2.8
6505, 台塑化,4.39,4.8,6.3,6,4,0.85
6506, 雙邦,0.96,1,1,1.7,0.8,0.3
6508, 惠光,1.49,1.5,1.35,1.5,1.3,1.8
6509, 聚和,0.466,0.6,0.4,0.32,0.6,0.41
6510, 精測,6.8,10,10,8,6, nan
6512, 啟發電,1.208,0.47,0.46,2.28,2.83, nan
6514, 芮特-KY,0.776,0.28,1.4,0.3,1.9, nan
6516, 勤崴國際,0.388,0.11,0.93,0.9, nan, nan
6523, 達爾膚,2.51,0.45,2.5,6.6,3, nan
6525, 捷敏-KY,2.908,4,3,3.8,3.74, nan
6527, 明達醫,0,0, nan, nan, nan, nan
6530, 創威,0.6,1,1,1, nan, nan
6531, 愛普,1.698,0.51,1.49,2,4.49, nan
6532, 瑞耘,1.118,2.3,1.1,0.79,1.4, nan
6533, 晶心科,0.14,0.7,0, nan, nan, nan
6535, 順藥,0,0,0, nan, nan, nan
6538, 倉和,2.17,1,1.3,4.3,4.25, nan
6541, 泰福-KY,0,0,0, nan, nan, nan
6542, 隆中,1.254,3,0,2.87,0.4, nan
6547, 高端疫苗,0,0,0,0, nan, nan
6548, 長科*,3.14,0,11.5,1.2,3, nan
6552, 易華電,0.61,2,0.3,0.75, nan, nan
6556, 勝品,1.04,1.2,2,2, nan, nan
6558, 興能高,0.642,1.2,1.11,0.9, nan, nan
6560, 欣普羅,1,3,0,2, nan, nan
6561, 是方,3.394,7.5,4.97,4.5, nan, nan
6568, 宏觀,2.98,5.9,5,4, nan, nan
6569, 醫揚,4.2,6.5,6.5,8, nan, nan
6570, 維田,0.86,1.8,1,1.5, nan, nan
6573, 虹揚-KY,0.25,0.25,1, nan, nan, nan
6574, 霈方,3.326,4,6.16,6.47, nan, nan
6576, 逸達,0,0, nan,0, nan, nan
6577, 勁豐,2.36,4.5,4,3.3, nan, nan
6578, 達邦蛋白,0.54,0.8,0.5,1.4, nan, nan
6579, 研揚,2.624,4.1,4.75,4.27, nan, nan
6581, 鋼聯,2.746,4.98,5.35,3.4, nan, nan
6582, 申豐,2.14,3.59,3.49,3.62, nan, nan
6589, 台康生技,0,0,0, nan, nan, nan
6590, 普鴻,0.88,1.5,1.2,1.7, nan, nan
6591, 動力-KY,1,1.5,2,1.5, nan, nan
6592, 和潤企業,0,0, nan, nan, nan, nan
6593, 台灣銘板,0.82,1.8,1.3,1, nan, nan
6594, 展匯科,0.556,0.75,0.62,1.41, nan, nan
6596, 寬宏藝術,1.5,2,3.5,2, nan, nan
6603, 富強鑫,0.458,0.5,0.59,0.7,0.1,0.4
6605, 帝寶,2.96,2.3,2.5,3,2.5,4.5
6609, 瀧澤科,1.44,2.2,1,0.6,1.4,2
6612, 奈米醫材,0.2,0.5,0.5, nan, nan, nan
6613, 朋億,6.2,15,10,6, nan, nan
6615, 慧智,1.2,2,2,2, nan, nan
6616, 特昇-KY,0.36,0.8,1, nan, nan, nan
6624, 萬年清,1.004,2.22,2.25,0.55, nan, nan
6625, 必應,0.66,1.5,0.5,1.3, nan, nan
6629, 泰金-KY,0,0, nan, nan, nan, nan
6640, 均華,1.2,3,3, nan, nan, nan
6641, 基士德-KY,0.76,3.8, nan, nan, nan, nan
6642, 富致,0.34,0,1.7, nan, nan, nan
6643, M31,2.3,7,4.5, nan, nan, nan
6649, 台生材,0,0, nan, nan, nan, nan
6654, 天正國際,1.3,5.5,1, nan, nan, nan
6655, 科定,0.72,2,1.6, nan, nan, nan
6662, 樂斯科,0.84,1.85,2.35, nan, nan, nan
6664, 群翊,1.6,4,4, nan, nan, nan
6666, 羅麗芬-KY,1.4,7, nan, nan, nan, nan
6667, 信紘科,1.16,2.8,3, nan, nan, nan
6668, 中揚光,0.6,1,2, nan, nan, nan
6669, 緯穎,4.41,16,6.05, nan, nan, nan
6670, 復盛應用,4,11,9, nan, nan, nan
6671, 三能-KY,0.6,3, nan, nan, nan, nan
6672, 騰輝電子-KY,0.87,3.35,1, nan, nan, nan
6674, 鋐寶科技,0.72,1.8,1.8, nan, nan, nan
6679, 鈺太,0.436,1.6,0.58, nan, nan, nan
6680, 鑫創電子,0.6,0,3, nan, nan, nan
6683, 雍智科技,1,3,2, nan, nan, nan
6690, 安碁資訊,0,0, nan, nan, nan, nan
6697, 東捷資訊,0,0, nan, nan, nan, nan
6698, 旭暉應材,0,0, nan, nan, nan, nan
6706, 惠特,0,0, nan, nan, nan, nan
6715, 嘉基,0,0, nan, nan, nan, nan
6803, 崑鼎,10.152,10.82,9.65,11.34,9.69,9.26
7402, 邑錡,1.132,1.2,0.35,1.91,2.2, nan
8011, 台通,0.312,0,0,0.54, nan,1.02
8016, 矽創,5.2,5,5.5,6,5,4.5
8021, 尖點,1.016,1.2,0.4,0.91,1.35,1.22
8024, 佑華,0.29,0.3,0.3,0.15,0.2,0.5
8027, 鈦昇,0.36,0.3,0,0,0.3,1.2
8028, 昇陽半導體,0.88,1.6,1.3,1.5, nan, nan
8032, 光菱,1.82,2,1.7,1.8,1.3,2.3
8033, 雷虎,0,0,0, nan, nan,0
8034, 榮群,0,0,0, nan, nan, nan
8038, 長園科,0,0,0, nan, nan, nan
8039, 台虹,2.4,2.5,2.5,2,2,3
8040, 九暘,0,0,0, nan, nan, nan
8042, 金山電,2.882,2,2.94,3.47,3,3
8043, 蜜望實,1.24,2.6,0.8,1,0.8,1
8044, 網家,3.068,0,0,5.58,5.24,4.52
8046, 南電,0.86,0.7,0.5,0.8,1,1.3
8047, 星雲,0.28,0,0.35,0.35,0.35,0.35
8048, 德勝,2.084,2.2,2.2,2.02,2.5,1.5
8049, 晶采,1.172,2,1.4,1.3,0.85,0.31
8050, 廣積,2.342,2,2.51,0.38,3.49,3.33
8054, 安國,1.064,1,1,0.8,1,1.52
8059, 凱碩,0.26,0,0,0.2,0.5,0.6
8064, 東捷,0.67,1,0,0.85,0.5,1
8066, 來思達,6.4,10,8,2,8,4
8067, 志旭,0,0,0, nan, nan, nan
8068, 全達,0,0,0, nan, nan, nan
8069, 元太,1.142,2.09,1.64,1.5,0.48, nan
8070, 長華,8.7,12,11,10,7,3.5
8071, 能率網通,0.214,0.42,0.15,0.2,0.2,0.1
8072, 陞泰,0.786,0.5,0.5,0.5,1,1.43
8074, 鉅橡,1.42,1.24,1.39,1.67,1.5,1.3
8076, 伍豐,0.724,1,0.7,0.7,0.72,0.5
8077, 洛碁,0,0,0, nan, nan, nan
8080, 永利聯合,0,0, nan, nan, nan, nan
8081, 致新,5.1,5,4.5,5,5,6
8083, 瑞穎,8.22,8.8,8.5,8.5,7.8,7.5
8084, 巨虹,0,0,0, nan, nan, nan
8085, 福華,0,0,0, nan, nan, nan
8086, 宏捷科,2.4,1.5,1.4,2.4,4.75,1.95
8087, 華鎂鑫,0.02,0,0.1, nan, nan, nan
8088, 品安,0.954,0.44,0.19,1.06,1.48,1.6
8091, 翔名,4.756,5.63,8.1,3.63,3,3.42
8092, 建暐,0,0,0, nan, nan, nan
8093, 保銳,0,0,0, nan, nan, nan
8096, 擎亞,0.056,0,0.2, nan,0.08, nan
8097, 常珵,0,0,0, nan, nan, nan
8099, 大世科,1.196,0.52,1.62,1.14,1,1.7
8101, 華冠,0,0,0, nan, nan, nan
8103, 瀚荃,1.406,1,1,1.8,0.3,2.93
8104, 錸寶,2.6,3,5,5, nan, nan
8105, 凌巨,0.1,0,0.2,0.2,0.1, nan
8107, 大億金茂,1.742,1,7, nan,0.71, nan
8109, 博大,4.36,4.5,4,4.5,4.5,4.3
8110, 華東,0.392,0.3,0.85,0.25,0.21,0.35
8111, 立碁,0.09,0.45,0, nan, nan, nan
8112, 至上,2.064,3,2.8,2.48,0.94,1.1
8114, 振樺電,7.118,6.2,6.2,7.94,7.75,7.5
8121, 越峰,0,0,0, nan, nan, nan
8131, 福懋科,2.08,2.5,2.5,2,2,1.4
8147, 正淩,1.678,0.55,2,2,2,1.84
8150, 南茂,1.362,1.2,0.3,1,2.09,2.22
8155, 博智,3.606,5.6,5.5,2.93,2,2
8163, 達方,1.96,3.5,2,2,2,0.3
8171, 天宇,0,0,0, nan, nan, nan
8176, 智捷,0.29,0.6,0.55,0.3, nan, nan
8182, 加高,0.85,1.1,1,0.65,0.7,0.8
8183, 精星,0.27,0.4,0.4,0.3, nan,0.25
8201, 無敵,0,0,0, nan, nan, nan
8210, 勤誠,3.12,4,3,3,2.6,3
8213, 志超,2.138,2.18,1.51,1.5,2,3.5
8215, 明基材,0.8,0.6,0.9, nan,1.2,1.3
8222, 寶一,0.58,0.5,0.3,0.8,0.8,0.5
8234, 新漢,1.208,0.7,0.6,1.5,1.25,1.99
8240, 華宏,0.51,0.85,0, nan,0.5,1.2
8249, 菱光,1.64,1.3,1.6,1.6,1.8,1.9
8255, 朋程,5.7,5,6,5,6.5,6
8261, 富鼎,0.71,1,0.45,0.7,1,0.4
8271, 宇瞻,2.34,2.5,2.6,2.4,2,2.2
8277, 商丞,0,0,0, nan, nan, nan
8279, 生展,1,2.5,1,1,0.5, nan
8287, 英格爾,0.42,0,0,1.2,0.6,0.3
8289, 泰藝,0.49,0.4,0.3,0.5,0.6,0.65
8291, 尚茂,0,0,0, nan, nan, nan
8299, 群聯,13.44,13,17,14,12,11.2
8341, 日友,4.54,6.5,6,4.5,3.5,2.2
8342, 益張,2.458,3.5,2.99,5.8, nan, nan
8349, 恒耀,4.6,4.66,5.49,4.85,4,4
8354, 冠好,0.62,0.6,0.5,0.5,0.7,0.8
8358, 金居,1.04,2.2,3,0, nan, nan
8367, 建新國際,0.62,1,1,1.1, nan, nan
8374, 羅昇,0.22,0.5,0.5,0.1, nan, nan
8383, 千附,2.414,2.5,2.7,2.7,2.2,1.97
8390, 金益鼎,0.25,0.45,0.3,0.1,0.2,0.2
8401, 白紗科,0.854,0.85,1.28,0.4,0.6,1.14
8403, 盛弘,0.796,0.5,0.5,1,1.49,0.49
8404, 百和興業-KY,0.44,0.2,0.3,0.2,0.3,1.2
8406, 金可-KY,6.4,5,6.8,6.8,6.8,6.6
8409, 商之器,0,0,0, nan, nan, nan
8410, 森田,1.44,1.75,1.65,1.5,0.3,2
8411, 福貞-KY,0.368,0,0.35,0.35,0.3,0.84
8415, 大國鋼,1,2.4,1,1,0.6, nan
8416, 實威,6.2,7.5,6,6,6,5.5
8418, 捷必勝-KY,0.08,0,0,0.2, nan,0.2
8420, 明揚,0.78,0.8,0.5,1.2,1.2,0.2
8421, 旭源,0.466,0.35,0.3,1.18,0.5, nan
8422, 可寧衛,10.1,10,11,11.5,10,8
8423, 保綠-KY,0.61,1,0.5,0.55,0.5,0.5
8424, 惠普,3.06,3.8,3.5,3,2.5,2.5
8426, 紅木-KY,2.34,0,1.7,4.5,2.5,3
8427, 基勝-KY,1.89,0,0.35,4,3.6,1.5
8429, 金麗-KY,0.412,0.13,0.13,0.7,0.4,0.7
8431, 匯鑽科,0.264,0,0, nan, nan,1.32
8432, 東生華,2.18,1.6,2.1,3.1,2.1,2
8433, 弘帆,4.622,3,5.05,6.06,5.5,3.5
8435, 鉅邁,3.13,3.2,3.3,3,3.15,3
8436, 大江,3.132,6.95,2.69,3.52,1.5,1
8437, 大地-KY,5.964,8.25,7.09,6.33,4.65,3.5
8440, 綠電,0.422,0.5,0.86,0.75, nan, nan
8442, 威宏-KY,0.74,1.5,0,2.2, nan, nan
8443, 阿瘦,0.848,0.43,0.28,0.3,1.5,1.73
8444, 綠河-KY,2.72,2,4.2,3.2,2.2,2
8446, 華研,4.5,6,5,5,4.5,2
8450, 霹靂,1.352,0.8,0,2,2.56,1.4
8454, 富邦媒,8.096,9,8,8,7,8.48
8455, 大拓-KY,0.096,0.17,0.11,0.12,0.08, nan
8462, 柏文,2.328,5.29,3.42,1.06,1.87, nan
8463, 潤泰材,1.158,0.7,0.83,1.1,1,2.16
8464, 億豐,7.616,10,10,10,8.08, nan
8466, 美吉吉-KY,3.2,3,6,7, nan, nan
8467, 波力-KY,1.508,2.5,1.5,1.54,2, nan
8472, 夠麻吉,1.654,0.55,1,2.77,3.95, nan
8473, 山林水,2.352,2.56,3,3.2,3, nan
8476, 台境,0.2,0,0,1, nan, nan
8477, 創業家,1.306,1.88,0.82,2.38,1.45, nan
8478, 東哥遊艇,0.944,2,2.07,0.65, nan, nan
8480, 泰昇-KY,3.06,5.3,4,6, nan, nan
8481, 政伸,1.64,3,3,2.2, nan, nan
8482, 商億-KY,1.6,8, nan, nan, nan, nan
8488, 吉源-KY,0.74,0.5,1.2,2, nan, nan
8489, 三貝德,2.32,5,5,1.6, nan, nan
8497, 格威傳媒,1.88,3.5,3,2.9, nan, nan
8499, 鼎炫-KY,2.01,5,5.05, nan, nan, nan
8905, 裕國,0.94,1,1,1,0.7,1
8906, 花王,0.022,0.11,0, nan, nan, nan
8908, 欣雄,0.856,0.9,0.78,1.2,0.6,0.8
8916, 光隆,3.182,3.37,2.99,3.58,3,2.97
8917, 欣泰,1.366,2.1,1.5,1.23,1,1
8921, 沈氏,0.632,0.35,0.26,0.79,0.76,1
8923, 時報,0.87,0.85,0.9,0.9,0.85,0.85
8924, 大田,0.92,1.2,3.4, nan, nan, nan
8926, 台汽電,1.38,1.5,1.3,1.2,1.3,1.6
8927, 北基,0.062,0.2,0.11, nan, nan, nan
8928, 鉅明,1.8,1.5,1.5,1.5,2.5,2
8929, 富堡,1.12,0.7,1.5,1.5,0.7,1.2
8930, 青鋼,0.5,0.6,0.7,0.7, nan,0.5
8931, 大汽電,0.64,0.6,0.9,0.8,0.4,0.5
8932, 宏大,0.12,0.6,0, nan, nan, nan
8933, 愛地雅,0.22,0,0,0.2,0.5,0.4
8934, 衡平,0,0,0, nan, nan,0
8935, 邦泰,0,0,0, nan, nan, nan
8936, 國統,0.54,0.1,0, nan,0.5,2.1
8937, 合騏,0.092,0.11,0, nan,0.11,0.24
8938, 明安,1.46,2.2,2.6,1.3,0.7,0.5
8940, 新天地,0,0,0, nan, nan, nan
8941, 關中,3.2,3,8,3,1.5,0.5
8942, 森鉅,4.766,5.56,3.02,5.25,6,4
8996, 高力,1.74,2,1,3,1.5,1.2
9802, 鈺齊-KY,3.08,3.63,4.11,3.19,2,2.47
9902, 台火,0.1,0.3,0, nan,0.2, nan
9904, 寶成,1.6,1.5,2,1.5,1.5,1.5
9905, 大華,1.54,1,1.7,1.5,1.5,2
9906, 欣巴巴,0,0,0,0, nan, nan
9907, 統一實,0.424,0.47,0.5,0.38,0.32,0.45
9908, 大台北,1.04,1.1,1.1,1,1,1
9910, 豐泰,5.12,6.7,5,5.2,5,3.7
9911, 櫻花,2.07,2.65,2.6,2.5,1.3,1.3
9912, 偉聯,0.2,0, nan, nan, nan,1
9914, 美利達,4.36,3.5,2,4,5.5,6.8
9917, 中保科,3.9,4,4,3.5,4,4
9918, 欣天然,1.16,1.15,1.2,1.15,1.2,1.1
9919, 康那香,0.28,0.2,0.35,0.2,0.3,0.35
9921, 巨大,5.18,4.6,3.5,5,6.2,6.6
9924, 福興,2.4,2.4,2,2.8,2.8,2
9925, 新保,1.98,2,2,2,2,1.9
9926, 新海,1.44,1.5,1.6,1.6,1.3,1.2
9927, 泰銘,2.276,1.38,3,2.5,2,2.5
9928, 中視,0,0, nan,0, nan, nan
9929, 秋雨,0,0, nan, nan, nan, nan
9930, 中聯資源,2.7,2,1,2.8,3.5,4.2
9931, 欣高,1.2,1.3,1.2,1.2,1,1.3
9933, 中鼎,2.542,2.25,3.23,2.6,2.4,2.23
9934, 成霖,1.096,1.3,1.5,0.98,1.2,0.5
9935, 慶豐富,0.066,0.33,0, nan, nan, nan
9937, 全國,1.72,2,2,2,1.4,1.2
9938, 百和,2.52,2.6,3,3,2,2
9939, 宏全,2.3,2.3,2.5,2.5,2,2.2
9940, 信義,1.3,1.3,2.5,1,0.7,1
9941, 裕融,5.21,5.5,5.9,4.81,4.74,5.1
9942, 茂順,4.08,4.2,4.2,4,4,4
9943, 好樂迪,4.28,5.4,4,4,4,4
9944, 新麗,0.258,0,0.3,0.3,0.3,0.39
9945, 潤泰新,1.6,2,2,0, nan,4
9946, 三發地產,0.48,0.3,0.6,0.5,1,0
9949, 琉園,0.06,0,0, nan, nan,0.3
9950, 萬國通,0.216,0,0,0.3,0.34,0.44
9951, 皇田,5.24,4.2,5.3,5.8,5.5,5.4
9955, 佳龍,0,0, nan, nan, nan, nan
9958, 世紀鋼,0.28,0.3,0.3,0.3,0.4,0.1
9960, 邁達康,0.43,0.45,0,0.4,0.5,0.8
9962, 有益,0.47,0.9,0.65,0.6, nan,0.2
#! Qfresh = 19Q3,,,,,,,
#! since = 14,,,,,,,
#! table = div,,,,,,,
#! field = 現金股利,,,,,,,
